ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category3,category1Description,category2Description,category3Description,options
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.ArgumentArrayToVarargs,Unpack Logger method `new Object[] {...}` into varargs,"For Logger methods that support varargs, convert any final explicit `Object[]` arguments into their unpacked values.",1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.CatchBlockLogLevel,Catch block log level,"Sometimes exceptions are caught and logged at the wrong log level. This will set the log level of logging statements within a catch block not containing an exception to ""warn"", and the log level of logging statements containing an exception to ""error"". This supports SLF4J, Log4J1, Log4j2, and Logback.",1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.ChangeLoggersToPrivate,Change logger fields to `private`,Ensures that logger fields are declared as `private` to encapsulate logging mechanics within the class.,1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.ChangeLombokLogAnnotation,Replace any Lombok log annotations with target logging framework annotation,"Replace Lombok annotations such as `@CommonsLog` and `@Log4j` with the target logging framework annotation, or `@Sl4fj` if not provided.",17,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""loggingFramework"",""type"":""String"",""displayName"":""Logging framework"",""description"":""The logging framework to use."",""valid"":[""SLF4J"",""Log4J1"",""Log4J2"",""JUL"",""COMMONS""]}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.ParameterizedLogging,Parameterize logging statements,"Transform logging statements using concatenation for messages and variables into a parameterized format. For example, `logger.info(""hi "" + userName)` becomes `logger.info(""hi {}"", userName)`. This can significantly boost performance for messages that otherwise would be assembled with String concatenation. Particularly impactful when the log level is not enabled, as no work is done to assemble the message.",1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method used to find matching statements to parameterize."",""example"":""org.slf4j.Logger info(..)"",""required"":true},{""name"":""removeToString"",""type"":""Boolean"",""displayName"":""Remove `Object#toString()` invocations from logging parameters"",""description"":""Optionally remove `toString(`) method invocations from Object parameters.""}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.PrintStackTraceToLogError,Use logger instead of `printStackTrace()`,"When a logger is present, log exceptions rather than calling `printStackTrace()`.",1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""addLogger"",""type"":""Boolean"",""displayName"":""Add logger"",""description"":""Add a logger field to the class if it isn't already present.""},{""name"":""loggerName"",""type"":""String"",""displayName"":""Logger name"",""description"":""The name of the logger to use when generating a field."",""example"":""log""},{""name"":""loggingFramework"",""type"":""String"",""displayName"":""Logging framework"",""description"":""The logging framework to use."",""valid"":[""SLF4J"",""Log4J1"",""Log4J2"",""JUL"",""COMMONS""]}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.SystemErrToLogging,Use logger instead of `System.err` print statements,Replace `System.err` print statements with a logger.,1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""addLogger"",""type"":""Boolean"",""displayName"":""Add logger"",""description"":""Add a logger field to the class if it isn't already present.""},{""name"":""loggerName"",""type"":""String"",""displayName"":""Logger name"",""description"":""The name of the logger to use when generating a field."",""example"":""log""},{""name"":""loggingFramework"",""type"":""String"",""displayName"":""Logging framework"",""description"":""The logging framework to use."",""valid"":[""SLF4J"",""Log4J1"",""Log4J2"",""JUL"",""COMMONS""]}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.SystemOutToLogging,Use logger instead of `System.out` print statements,Replace `System.out` print statements with a logger.,1,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""addLogger"",""type"":""Boolean"",""displayName"":""Add logger"",""description"":""Add a logger field to the class if it isn't already present.""},{""name"":""loggerName"",""type"":""String"",""displayName"":""Logger name"",""description"":""The name of the logger to use when generating a field."",""example"":""log""},{""name"":""loggingFramework"",""type"":""String"",""displayName"":""Logging framework"",""description"":""The logging framework to use."",""valid"":[""SLF4J"",""Log4J1"",""Log4J2"",""JUL"",""COMMONS""]},{""name"":""level"",""type"":""String"",""displayName"":""Level"",""description"":""The logging level to turn `System.out` print statements into."",""valid"":[""trace"",""debug"",""info""]}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.SystemPrintToLogging,Use logger instead of system print statements,Replace `System.out` and `System.err` print statements with a logger.,7,,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,"[{""name"":""addLogger"",""type"":""Boolean"",""displayName"":""Add logger"",""description"":""Add a logger field to the class if it isn't already present.""},{""name"":""loggerName"",""type"":""String"",""displayName"":""Logger name"",""description"":""The name of the logger to use when generating a field."",""example"":""log""},{""name"":""loggingFramework"",""type"":""String"",""displayName"":""Logging framework"",""description"":""The logging framework to use."",""valid"":[""SLF4J"",""Log4J1"",""Log4J2"",""JUL"",""COMMONS""]},{""name"":""level"",""type"":""String"",""displayName"":""Level"",""description"":""The logging level to turn `System.out` print statements into."",""valid"":[""trace"",""debug"",""info""]}]"
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes,Replace deprecated JBoss Logging Logger formatted message invocations with the v-version of methods,"Replace `logger.level(""hello {0}"", arg)` with `logger.levelv(""hello {0}"", arg)`.",25,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$DebugToVDebugRecipe,Refaster template `FormattedArgumentsToVMethod.DebugToVDebug`,"Recipe created for the following Refaster template:
```java
public static class DebugToVDebug {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.debug(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.debugv(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$DebugToVDebugWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.DebugToVDebugWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class DebugToVDebugWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.debug((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.debugv(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$ErrorToVErrorRecipe,Refaster template `FormattedArgumentsToVMethod.ErrorToVError`,"Recipe created for the following Refaster template:
```java
public static class ErrorToVError {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.error(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.errorv(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$ErrorToVErrorWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.ErrorToVErrorWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class ErrorToVErrorWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.error((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.errorv(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$FatalToVFatalRecipe,Refaster template `FormattedArgumentsToVMethod.FatalToVFatal`,"Recipe created for the following Refaster template:
```java
public static class FatalToVFatal {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.fatal(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.fatalv(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$FatalToVFatalWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.FatalToVFatalWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class FatalToVFatalWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.fatal((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.fatalv(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$InfoToVInfoRecipe,Refaster template `FormattedArgumentsToVMethod.InfoToVInfo`,"Recipe created for the following Refaster template:
```java
public static class InfoToVInfo {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.info(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.infov(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$InfoToVInfoWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.InfoToVInfoWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class InfoToVInfoWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.info((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.infov(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$TraceToVTraceRecipe,Refaster template `FormattedArgumentsToVMethod.TraceToVTrace`,"Recipe created for the following Refaster template:
```java
public static class TraceToVTrace {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.trace(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.tracev(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$TraceToVTraceWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.TraceToVTraceWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class TraceToVTraceWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.trace((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.tracev(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$WarnToVWarnRecipe,Refaster template `FormattedArgumentsToVMethod.WarnToVWarn`,"Recipe created for the following Refaster template:
```java
public static class WarnToVWarn {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args) {
        logger.warn(message, args);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args) {
        logger.warnv(message, args);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.FormattedArgumentsToVMethodRecipes$WarnToVWarnWithThrowableRecipe,Refaster template `FormattedArgumentsToVMethod.WarnToVWarnWithThrowable`,"Recipe created for the following Refaster template:
```java
public static class WarnToVWarnWithThrowable {
    
    @BeforeTemplate
    void before(Logger logger, String message, Object[] args, Throwable t) {
        logger.warn((Object)message, args, t);
    }
    
    @AfterTemplate
    void after(Logger logger, String message, Object[] args, Throwable t) {
        logger.warnv(message, args, t);
    }
}
```
.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.LoggerLevelArgumentToMethod,Replace JBoss Logging Level arguments with the corresponding eponymous level method calls,"Replace calls to `Logger.log(Level, ...)` with the corresponding eponymous level method calls. For example `Logger.log(Level.INFO, ...)` to `Logger.info(...)`.",1,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jboss.JBossLoggingBestPractices,JBoss Logging Best Practices,"This recipe applies best practices for logging in JBoss applications.
It includes converting argument arrays to varargs for better readability and performance.",31,Jboss,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes,Replace JUL Level arguments with the corresponding method calls,"Replace calls to `Logger.log(Level, String)` with the corresponding method calls.",29,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelConfigSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.CONFIG, Supplier<String>)` with `Logger.config(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.CONFIG, Supplier<String>)` with `Logger.config(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelConfigToMethodRecipe,"Replace JUL `Logger.log(Level.CONFIG, String)` with `Logger.config(String)`","Replace calls to `java.util.logging.Logger.log(Level.CONFIG, String)` with `Logger.config(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFineSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.FINE, Supplier<String>)` with `Logger.fine(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.FINE, Supplier<String>)` with `Logger.fine(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFineToMethodRecipe,"Replace JUL `Logger.log(Level.FINE, String)` with `Logger.fine(String)`","Replace calls to `java.util.logging.Logger.log(Level.FINE, String)` with `Logger.fine(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFinerSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.FINER, Supplier<String>)` with `Logger.finer(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.FINER, Supplier<String>)` with `Logger.finer(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFinerToMethodRecipe,"Replace JUL `Logger.log(Level.FINER, String)` with `Logger.finer(String)`","Replace calls to `java.util.logging.Logger.log(Level.FINER, String)` with `Logger.finer(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFinestSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.FINEST, Supplier<String>)` with `Logger.finest(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.FINEST, Supplier<String>)` with `Logger.finest(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelFinestToMethodRecipe,"Replace JUL `Logger.log(Level.FINEST, String)` with `Logger.finest(String)`","Replace calls to `java.util.logging.Logger.log(Level.FINEST, String)` with `Logger.finest(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelInfoSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.INFO, Supplier<String>)` with `Logger.info(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.INFO, Supplier<String>)` with `Logger.info(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelInfoToMethodRecipe,"Replace JUL `Logger.log(Level.INFO, String)` with `Logger.info(String)`","Replace calls to `java.util.logging.Logger.log(Level.INFO, String)` with `Logger.info(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelSevereSupplierToMethodRecipe,"Replace JUL `Logger.log(Level.SEVERE, Supplier<String>)` with `Logger.severe(Supplier<String>)`","Replace calls to `java.util.logging.Logger.log(Level.SEVERE, Supplier<String>)` with `Logger.severe(Supplier<String>)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
maven,org.openrewrite.recipe:rewrite-logging-frameworks,org.openrewrite.java.logging.jul.LoggerLevelArgumentToMethodRecipes$LogLevelSevereToMethodRecipe,"Replace JUL `Logger.log(Level.SEVERE, String)` with `Logger.severe(String)`","Replace calls to `java.util.logging.Logger.log(Level.SEVERE, String)` with `Logger.severe(String)`.",1,Jul,Logging,Java,,Enforce logging best practices and migrate between logging frameworks.,Basic building blocks for transforming Java code.,
